-r base.txt

# Testing
# -----------------------------------------------------------------------
coverage[toml]==6.5.0           # https://pypi.org/project/coverage/
django-coverage-plugin==2.0.3   # https://pypi.org/project/django-coverage-plugin/
Faker==15.0.0                   # https://pypi.org/project/Faker/
selenium==4.5.0                 # https://pypi.org/project/selenium/
webdriver-manager==3.8.3        # https://pypi.org/project/webdriver-manager/
tblib==1.7.0                    # https://pypi.org/project/tblib/


# Code quality
# -----------------------------------------------------------------------
pylint==2.15.3                  # https://pypi.org/project/pylint/
pylint-django==2.5.3            # https://pypi.org/project/pylint-django/
mypy==0.981                     # https://pypi.org/project/mypy/

# Stubs
# -----------------------------------------------------------------------
django-stubs[compatible-mypy]                     # https://pypi.org/project/django-stubs/
djangorestframework-stubs[compatible-mypy]        # https://pypi.org/project/djangorestframework-stubs/
types-selenium==3.141.9         # https://pypi.org/project/types-selenium/


# Database
# -----------------------------------------------------------------------
psycopg2-binary==2.9.3   # https://pypi.org/project/psycopg2-binary/
