-r base.txt
-r test.txt
-r prod.txt

# Formatting
# -----------------------------------------------------------------------
isort==5.10.1                   # https://pypi.org/project/isort/
black==22.8.0                   # https://pypi.org/project/black/

# Stubs
# -----------------------------------------------------------------------
django-stubs[compatible-mypy]                     # https://pypi.org/project/django-stubs/
djangorestframework-stubs[compatible-mypy]        # https://pypi.org/project/djangorestframework-stubs/
types-selenium==3.141.9         # https://pypi.org/project/types-selenium/
types-stripe==3.5.2            # https://pypi.org/project/types-stripe/

# Utils
# -----------------------------------------------------------------------
ipython==8.8.0                  # https://pypi.org/project/ipython/
# django-debug-toolbar==3.7.0     # https://pypi.org/project/django-debug-toolbar/
pre-commit==2.21.0              # https://pypi.org/project/pre-commit/
